,Datetime,Tweet Id,Text,Username
0,2021-11-02 20:36:20+00:00,1455634905870786564,@BillyM2k How about my lil doge Floki? He would make a great CEO! His judgment is 🤌.,elonmusk
1,2021-10-27 17:47:54+00:00,1453418189862342660,"@BillyM2k If I send you 2 Doge, will you promise to send me 1 Doge?",elonmusk
2,2021-10-24 18:55:51+00:00,1452348126753349640,@ProTheDoge Lots of people I talked to on the production lines at Tesla or building rockets at SpaceX own Doge. They aren’t financial experts or Silicon Valley technologists. That’s why I decided to support Doge – it felt like the people’s crypto.,elonmusk
3,2021-10-24 18:01:32+00:00,1452334458066149377,"@Filasophical @ShibaInuHodler Out of curiosity, I acquired some ascii hash strings called “Bitcoin, Ethereum &amp; Doge”. That’s it. 

As I’ve said before, don’t bet the farm on crypto! True value is building products &amp; providing services to your fellow human beings, not money in any form.",elonmusk
4,2021-09-22 20:50:08+00:00,1440780474662543370,@BillyM2k Super important for Doge fees to drop to make things like buying movie tix viable,elonmusk
5,2021-08-23 21:49:21+00:00,1429923740607909912,@OptimoPrincipi Ancient Doges,elonmusk
6,2021-07-31 20:54:56+00:00,1421575127846764548,@doge_southern @truth_tesla @ConsumerReports They do,elonmusk
7,2021-07-31 04:16:24+00:00,1421323838651043841,"@doge_southern @markgurman @tim_cook Yeah, Liftoff is solid",elonmusk
8,2021-07-17 16:53:53+00:00,1416441034469527556,@AshleyIllusion1 @lexfridman Lil X is hodling his Doge like a champ. Literally never said the word “sell” even once!,elonmusk
9,2021-07-14 17:49:23+00:00,1415367838152511489,@doge_southern @SamTwits @TeslaOwnersEBay @Kristennetten @RationalEtienne @EvaFoxU @JohnnaCrider1 @TeslaChillMode @CodingMark @Model3Owners @WholeMarsBlog @AustinTeslaClub Next baby will be a girl,elonmusk
10,2021-07-14 17:48:26+00:00,1415367598523486217,@doge_southern @SamTwits @TeslaOwnersEBay @Kristennetten @RationalEtienne @EvaFoxU @JohnnaCrider1 @TeslaChillMode @CodingMark @Model3Owners @WholeMarsBlog @AustinTeslaClub Me too!,elonmusk
